height,weight
176,155
170,110
160,122
163,170
165,110
172,140
160,120
176,140
175,95
172,140
165,100
173,120
171,120
156,115
136,65
185,185
162,120
155,90
170,135
175,160
165,130
160,120
154,90
172,120
165,65
156,100
161,126
158,140
183,135
168,110
171,146
175,100
170,120
168,98
150,80
172,150
165,105
173,135
160,120
160,105
169,120
160,122
162,115
159,115
160,112
167,120
170,125
160,125
175,125
170,130
155,100
186,170
170,120
180,150
160,140
170,160
160,130
158,125
157,130
175,175
180,120
156,130
176,154
162,122
168,118
150,85
165,100
178,120
160,110
158,140
158,124
169,130
160,98
165,100
170,150
173,125
160,130
168,140
160,130
173,126
170,135
155,120
166,105
162,95
164,110
150,90
168,125
170,115
165,130
150,130
155,110
164,98
168,130
165,98
183,160
170,120
152,117
163,120
172,105
175,130
164,110
156,110
160,134
159,120
149,110
156,108
168,104
170,130
165,150
165,100
167,160
150,100
160,100
169,144
158,108
150,85
161,124
172,152
150,95
173,140
162,130
173,180
160,170
173,130
168,120
160,132
160,110
170,120
176,169
160,130
178,145
178,159
156,98
165,120
158,120
163,130
174,114
156,120
155,80
178,140
160,96
170,98
150,80
150,110
170,120
165,110
160,140
167,124
170,135
172,140
150,85
170,135
163,108
158,144
146,78
155,115
170,130
151,63
167,120
164,120
170,120
150,100
168,156
165,110
162,104
160,110
173,110
173,140
159,115
162,114
160,110
150,120
150,120
176,140
158,132
167,104
174,130
165,110
168,120
180,145
170,130
158,100
170,118
158,95
174,114
163,102
168,100
160,125
165,110
158,110
165,160
175,65
150,120
165,107
167,140
156,100
150,93
158,130
178,120
172,150
154,108
172,120
165,100
156,110
160,150
180,163
156,120
153,122
160,130
168,130
163,120
160,120
152,110
171,120
155,90
165,100
145,80
168,130
156,115
165,150
170,158
180,158
155,106
170,120
170,110
155,140
160,90
167,130
161,100
178,190
182,145
157,108
174,144
175,190
163,114
179,170
183,155
160,110
173,140
160,110
173,140
155,148
172,125
166,140
162,140
173,79
165,110
158,100
150,87
164,120
155,120
172,160
165,100
175,130
172,160
157,117
178,145
156,120
176,160
150,120
177,120
175,150
168,110
160,115
165,130
155,80
159,102
168,115
164,114
157,105
158,120
165,120
174,135
164,90
165,96
163,104
163,98
165,106
167,193
158,108
155,100
174,112
150,80
165,145
168,164
175,145
170,150
155,90
165,140
165,84
167,160
177,200
165,110
160,100
169,120
150,90
165,130
150,84
153,90
175,170
150,90
158,100
170,124
162,110
165,110
165,130
173,110
165,110
160,150
157,120
150,100
164,115
172,120
152,110
175,150
160,125
173,130
165,150
160,120
180,160
166,115
160,108
169,115
170,150
154,96
165,100
167,130
155,120
158,126
152,101
167,102
162,116
174,120
160,130
170,120
168,130
170,140
160,140
170,150
170,130
165,120
173,153
170,130
166,124
170,100
170,130
167,106
170,108
170,120
169,170
172,130
160,105
171,140
153,115
157,130
170,140
175,150
158,110
173,150
167,120
160,130
146,110
164,100
168,120
150,90
160,104
160,120
155,110
173,132
173,110
160,120
175,120
160,138
170,120
172,140
156,134
168,120
170,150
150,100
165,120
167,100
160,115
160,144
156,90
167,88
168,140
172,120
180,160
166,150
165,120
180,110
159,110
180,160
162,110
160,90
155,100
165,100
162,120
173,140
170,145
160,100
170,109
177,135
160,130
150,110
180,160
156,120
170,130
160,100
158,120
160,145
178,140
170,135
160,100
165,136
176,142
170,108
172,120
160,125
155,110
145,120
160,50
160,110
163,122
156,95
173,128
158,120
154,150
152,130
175,130
160,95
166,130
173,120
168,120
170,120
158,120
150,90
167,110
162,115
162,120
158,120
170,143
160,100
167,95
172,130
160,90
172,120
150,90
170,160
162,108
163,110
167,170
160,120
175,122
162,110
167,140
150,90
160,110
160,92
153,150
150,130
158,108
172,155
157,120
180,150
155,120
162,130
160,125
155,110
162,160
155,130
155,125
175,130
150,110
162,126
165,100
168,163
160,120
178,120
156,150
165,100
165,110
176,120
155,90
165,100
155,90
175,162
150,105
160,100
185,200
153,96
157,124
175,150
161,122
161,100
180,140
170,150
165,150
155,101
159,120
173,160
175,150
183,140
178,120
167,100
160,140
156,100
158,88
167,140
170,150
160,120
170,140
166,108
173,156
170,130
180,180
172,123
175,110
165,90
183,145
160,120
180,120
179,165
149,100
165,140
170,140
158,109
170,150
156,99
168,110
158,100
175,140
165,130
155,100
168,120
159,122
180,200
172,132
150,90
165,130
150,80
170,130
156,125
160,90
160,110
170,140
163,140
173,142
169,135
170,115
174,142
178,150
158,136
170,95
165,140
170,130
164,140
162,117
170,104
165,120
163,120
157,120
160,125
161,95
160,110
170,147
158,100
160,110
170,100
158,160
175,130
175,144
180,150
170,130
165,120
181,160
158,128
160,90
167,130
160,126
170,132
160,101
171,130
160,97
175,160
165,124
150,85
170,130
162,120
173,130
165,110
165,150
165,120
164,130
164,104
145,108
162,103
170,140
180,130
162,120
145,80
158,120
165,130
172,165
159,120
165,100
168,125
178,140
155,140
160,95
165,140
167,103
168,98
165,120
156,120
165,63
165,150
160,118
171,136
160,110
157,90
167,130
178,130
160,130
167,130
154,122
170,126
170,120
173,150
170,130
155,120
175,110
169,120
160,108
170,150
170,130
160,104
157,98
156,150
168,130
172,59
159,110
165,146
167,132
180,130
150,128
168,150
165,50
158,120
166,90
160,120
165,125
158,100
165,150
177,200
163,160
165,100
166,140
171,146
169,120
182,130
175,150
162,143
175,140
175,180
155,98
162,150
163,130
155,130
168,92
162,100
174,96
160,106
158,160
165,100
174,150
155,100
170,120
158,90
160,120
165,100
160,90
158,140
150,110
152,130
172,130
160,100
159,126
158,90
182,160
160,120
160,100
163,116
170,140
170,110
155,90
162,120
175,128
160,120
155,92
160,120
172,150
155,120
170,120
157,137
160,124
178,140
173,120
167,124
174,186
160,80
156,126
170,130
158,95
170,120
163,105
160,130
175,120
170,110
168,126
155,98
162,100
155,100
158,100
165,120
162,140
147,97
178,150
161,100
155,105
163,110
178,170
148,115
170,150
155,112
170,150
180,130
172,125
150,80
172,140
150,90
158,98
170,170
156,110
150,85
168,110
165,102
170,140
170,140
167,130
160,90
163,136
155,110
170,160
168,110
160,102
161,95
160,80
164,134
162,90
160,100
162,106
172,116
158,100
174,148
171,120
155,110
160,98
162,130
155,120
160,102
160,130
159,150
175,120
165,130
176,160
155,98
160,120
175,160
189,160
160,120
168,120
155,100
160,120
158,130
165,115
183,180
160,132
160,140
163,110
170,126
155,98
155,130
150,102
179,130
158,106
165,136
170,116
157,130
167,105
174,140
162,120
154,90
156,110
158,120
160,95
160,100
160,160
162,96
168,140
175,130
165,128
165,160
171,135
170,110
160,100
160,104
178,120
170,110
169,120
170,130
169,160
163,120
165,125
167,130
170,135
177,160
155,80
155,98
160,110
145,126
165,130
164,108
165,120
180,140
162,105
150,150
157,94
168,130
160,100
154,96
170,140
156,124
172,130
173,168
168,110
155,120
165,120
150,102
160,80
170,140
169,130
175,140
174,110
160,85
156,96
166,130
145,80
170,110
153,106
155,120
150,78
168,120
158,90
165,120
170,130
168,130
160,98
165,120
170,130
166,120
174,130
163,120
150,140
170,160
178,160
160,96
158,109
170,130
172,160
178,124
165,120
163,110
165,130
154,102
181,140
178,130
168,136
166,130
162,140
160,120
158,106
155,90
163,100
163,130
160,90
158,104
158,143
158,100
170,200
170,130
178,130
168,120
168,96
167,140
158,102
150,85
165,100
150,75
170,160
170,140
158,140
163,120
147,92
175,146
165,145
165,106
170,150
165,114
167,90
160,140
155,110
160,150
163,130
158,140
160,120
169,120
161,110
160,130
170,120
155,80
162,125
172,150
150,105
156,104
150,100
160,104
173,160
